111  43.44216560  039.94372538 58
111  43.44221828  039.94354088 58
111  43.44241305  039.94341459 58
111  43.44257260  039.94346150 58
111  43.44266373  039.94372809 58
111  43.44258831  039.94392734 58
111  43.44239354  039.94405361 58
113  43.44225673  039.94399199 58
120 Linear Feature 90
111  43.44197509  039.94317019 58
111  43.44202777  039.94298569 58
111  43.44222254  039.94285941 58
111  43.44238209  039.94290631 58
111  43.44247322  039.94317290 58
111  43.44239781  039.94337215 58
111  43.44220303  039.94349843 58
113  43.44206622  039.94343681 58
120 Linear Feature 90
111  43.44178643  039.94261501 58
111  43.44183911  039.94243051 58
111  43.44203388  039.94230422 58
111  43.44219342  039.94235113 58
111  43.44228455  039.94261772 58
111  43.44220914  039.94281697 58
111  43.44201437  039.94294324 58
113  43.44187755  039.94288162 58
120 Linear Feature 90
111  43.44159684  039.94206110 58
111  43.44164952  039.94187660 58
111  43.44184429  039.94175031 58
111  43.44200383  039.94179722 58
111  43.44209496  039.94206381 58
111  43.44201955  039.94226306 58
111  43.44182478  039.94238933 58
113  43.44168796  039.94232771 58
120 Linear Feature 90
111  43.44140817  039.94151225 58
111  43.44146085  039.94132776 58
111  43.44165562  039.94120147 58
111  43.44181517  039.94124838 58
111  43.44190630  039.94151497 58
111  43.44183089  039.94171422 58
111  43.44163611  039.94184049 58
113  43.44149930  039.94177887 58
120 Linear Feature 90
111  43.44121894  039.94095763 58
111  43.44127162  039.94077314 58
111  43.44146639  039.94064685 58
111  43.44162593  039.94069376 58
111  43.44171706  039.94096035 58
111  43.44164165  039.94115960 58
111  43.44144688  039.94128587 58
113  43.44131006  039.94122425 58
120 Linear Feature 89
111  43.44429977  039.94885998 58
111  43.44445622  039.94896735 58
111  43.44453795  039.94920662 58
111  43.44449837  039.94944108 58
111  43.44425024  039.94960198 58
111  43.44409376  039.94949466 58
111  43.44401199  039.94925539 58
113  43.44405161  039.94902092 58
120 Linear Feature 88
111  43.44315164  039.94536532 58
111  43.44322012  039.94539317 58
111  43.44326589  039.94552952 58
111  43.44323964  039.94561700 58
111  43.44316122  039.94566684 58
111  43.44307713  039.94563019 58
111  43.44304129  039.94552366 58
113  43.44307642  039.94541272 58
120 Linear Feature 88
111  43.44324960  039.94565234 58
111  43.44331808  039.94568019 58
111  43.44336385  039.94581654 58
111  43.44333760  039.94590402 58
111  43.44325918  039.94595387 58
111  43.44317509  039.94591721 58
111  43.44313925  039.94581068 58
113  43.44317438  039.94569974 58
120 Linear Feature 88
111  43.44335317  039.94592995 58
111  43.44342165  039.94595781 58
111  43.44346742  039.94609415 58
111  43.44344117  039.94618163 58
111  43.44336275  039.94623148 58
111  43.44327866  039.94619482 58
111  43.44324282  039.94608829 58
113  43.44327794  039.94597735 58
120 Linear Feature 88
111  43.44344782  039.94621215 58
111  43.44351630  039.94624001 58
111  43.44356207  039.94637636 58
111  43.44353582  039.94646384 58
111  43.44345740  039.94651368 58
111  43.44337331  039.94647703 58
111  43.44333747  039.94637049 58
113  43.44337260  039.94625956 58
120 Linear Feature 88
111  43.44302186  039.94648747 58
111  43.44309035  039.94651532 58
111  43.44313612  039.94665167 58
111  43.44310986  039.94673915 58
111  43.44303144  039.94678899 58
111  43.44294735  039.94675234 58
111  43.44291151  039.94664581 58
113  43.44294664  039.94653487 58
120 Linear Feature 88
111  43.44292332  039.94620142 58
111  43.44299180  039.94622928 58
111  43.44303757  039.94636562 58
111  43.44301131  039.94645310 58
111  43.44293290  039.94650295 58
111  43.44284880  039.94646630 58
111  43.44281296  039.94635976 58
113  43.44284809  039.94624882 58
120 Linear Feature 88
111  43.44282421  039.94592535 58
111  43.44289269  039.94595320 58
111  43.44293846  039.94608955 58
111  43.44291220  039.94617703 58
111  43.44283379  039.94622687 58
111  43.44274969  039.94619022 58
111  43.44271385  039.94608369 58
113  43.44274898  039.94597275 58
120 Linear Feature 88
111  43.44272621  039.94563701 58
111  43.44279469  039.94566486 58
111  43.44284046  039.94580121 58
111  43.44281421  039.94588868 58
111  43.44273579  039.94593853 58
111  43.44265170  039.94590188 58
111  43.44261586  039.94579534 58
113  43.44265099  039.94568441 58
120 Linear Feature 86
111  43.44032295  039.93729697 58
111  43.44048603  039.93735810 58
111  43.44060287  039.93769993 58
111  43.44053207  039.93790881 58
111  43.44035998  039.93802050 58
111  43.44019581  039.93796376 58
111  43.44007902  039.93762203 58
113  43.44015087  039.93740866 58
120 Linear Feature 86
111  43.44054494  039.93794690 58
111  43.44070803  039.93800803 58
111  43.44082486  039.93834986 58
111  43.44075406  039.93855874 58
111  43.44058197  039.93867043 58
111  43.44041780  039.93861369 58
111  43.44030102  039.93827196 58
113  43.44037286  039.93805859 58
120 Linear Feature 86
111  43.44078137  039.93864305 58
111  43.44094445  039.93870419 58
111  43.44106129  039.93904601 58
111  43.44099049  039.93925489 58
111  43.44081840  039.93936659 58
111  43.44065423  039.93930985 58
111  43.44053744  039.93896811 58
113  43.44060929  039.93875475 58
120 Linear Feature 86
111  43.44100209  039.93928321 58
111  43.44116517  039.93934434 58
111  43.44128201  039.93968616 58
111  43.44121121  039.93989505 58
111  43.44103912  039.94000674 58
111  43.44087495  039.93995000 58
111  43.44075816  039.93960826 58
113  43.44083001  039.93939490 58
120 Linear Feature 86
111  43.44122334  039.93993158 58
111  43.44138643  039.93999272 58
111  43.44150326  039.94033454 58
111  43.44143246  039.94054342 58
111  43.44126037  039.94065512 58
111  43.44109620  039.94059838 58
111  43.44097941  039.94025664 58
113  43.44105126  039.94004328 58
120 Linear Feature 85
111  43.44020224  039.93682187 58
111  43.44031557  039.93686691 58
111  43.44039163  039.93708898 58
111  43.44034295  039.93723249 58
111  43.44022050  039.93731734 58
111  43.44010184  039.93727754 58
111  43.44002578  039.93705127 58
113  43.44007142  039.93690357 58
120 Linear Feature 84
111  43.43945935  039.93683437 58
111  43.43954924  039.93688285 58
111  43.43958066  039.93697462 58
111  43.43957186  039.93715295 58
111  43.43948449  039.93720749 58
111  43.43938304  039.93711362 58
111  43.43934565  039.93700887 58
113  43.43937574  039.93688977 58
120 Linear Feature 84
111  43.43981032  039.93660342 58
111  43.43990021  039.93665190 58
111  43.43993164  039.93674367 58
111  43.43992284  039.93692201 58
111  43.43983547  039.93697655 58
111  43.43973402  039.93688267 58
111  43.43969663  039.93677792 58
113  43.43972672  039.93665883 58
120 Linear Feature 84
111  43.44014978  039.93638961 58
111  43.44023966  039.93643809 58
111  43.44027109  039.93652985 58
111  43.44026229  039.93670819 58
111  43.44017492  039.93676273 58
111  43.44007347  039.93666886 58
111  43.44003608  039.93656411 58
113  43.44006617  039.93644501 58
120 Linear Feature 83
111  43.43919999  039.93607409 58
111  43.43930419  039.93616522 58
111  43.43933918  039.93626892 58
111  43.43931028  039.93639148 58
111  43.43922661  039.93644491 58
111  43.43914066  039.93640405 58
111  43.43910339  039.93630349 58
113  43.43911632  039.93612751 58
120 Linear Feature 83
111  43.43955384  039.93585137 58
111  43.43965804  039.93594251 58
111  43.43969303  039.93604621 58
111  43.43966412  039.93616877 58
111  43.43958046  039.93622219 58
111  43.43949451  039.93618134 58
111  43.43945724  039.93608078 58
113  43.43947017  039.93590479 58
120 Linear Feature 83
111  43.43988732  039.93563134 58
111  43.43999152  039.93572247 58
111  43.44002651  039.93582618 58
111  43.43999761  039.93594874 58
111  43.43991394  039.93600216 58
111  43.43982799  039.93596131 58
111  43.43979072  039.93586074 58
113  43.43980365  039.93568476 58
120 Linear Feature 82
111  43.43961846  039.93507762 58
111  43.43979110  039.93512998 58
111  43.43987736  039.93538222 58
111  43.43979642  039.93559822 58
111  43.43958237  039.93573697 58
111  43.43941735  039.93568045 58
111  43.43933108  039.93542823 58
113  43.43940440  039.93521642 58
120 Linear Feature 82
111  43.43942258  039.93451271 58
111  43.43959522  039.93456507 58
111  43.43968149  039.93481730 58
111  43.43960054  039.93503331 58
111  43.43938650  039.93517206 58
111  43.43922147  039.93511554 58
111  43.43913520  039.93486331 58
113  43.43920852  039.93465151 58
120 Linear Feature 81
111  43.43938109  039.93356048 58
111  43.43956298  039.93367364 58
111  43.43967980  039.93401541 58
111  43.43962720  039.93428049 58
111  43.43943570  039.93440494 58
111  43.43919945  039.93432685 58
111  43.43908261  039.93398508 58
113  43.43913341  039.93372109 58
120 Linear Feature 81
111  43.43912171  039.93280316 58
111  43.43930360  039.93291632 58
111  43.43942042  039.93325809 58
111  43.43936782  039.93352318 58
111  43.43912015  039.93368380 58
111  43.43894006  039.93356953 58
111  43.43882322  039.93322776 58
113  43.43887403  039.93296377 58
120 Linear Feature 81
111  43.43886677  039.93204994 58
111  43.43904866  039.93216310 58
111  43.43916548  039.93250487 58
111  43.43911288  039.93276995 58
111  43.43886521  039.93293057 58
111  43.43868512  039.93281631 58
111  43.43856828  039.93247454 58
113  43.43861909  039.93221055 58
120 Linear Feature 80
111  43.43837533  039.93134637 58
111  43.43845762  039.93109375 58
111  43.43869991  039.93093320 58
111  43.43889706  039.93100718 58
111  43.43900964  039.93133772 58
111  43.43892964  039.93159507 58
111  43.43868563  039.93175247 58
113  43.43848962  039.93168242 58
120 Linear Feature 75
111  43.44439069  039.94969194 3
111  43.44566031  039.95065057 3
111  43.44605915  039.95102547
112  43.44605915  039.95102547  43.44611173  039.95107663 3
112  43.44622644  039.95127102  43.44629734  039.95142770
111  43.44622644  039.95127102 3
111  43.44635487  039.95156145 3
111  43.44646614  039.95189739
112  43.44646614  039.95189739  43.44652663  039.95213447 3
116  43.44631128  039.95251247  43.44622219  039.95259753
120 Linear Feature 74
112  43.44695488  039.95241344  43.44706621  039.95262868 3
112  43.44727088  039.95258106  43.44735800  039.95256678
111  43.44727088  039.95258106 3
115  43.44751634  039.95251630
120 Linear Feature 73
112  43.44730261  039.94928069  43.44726824  039.94913277 3
112  43.44707976  039.94931841  43.44706995  039.94952081
111  43.44707976  039.94931841 3
111  43.44708280  039.95051900
112  43.44708280  039.95051900  43.44708280  039.95077253 3
112  43.44663405  039.95123663  43.44627200  039.95132254
111  43.44663405  039.95123663
112  43.44663405  039.95123663  43.44656407  039.95126073 3
112  43.44655038  039.95139692  43.44657168  039.95145559
111  43.44655038  039.95139692 3
111  43.44667816  039.95176988 3
115  43.44682420  039.95209569
120 Linear Feature 72
112  43.44436720  039.94831825  43.44439212  039.94824600
111  43.44436720  039.94831825
112  43.44436720  039.94831825  43.44439155  039.94823813 3
112  43.44448060  039.94834206  43.44450411  039.94840968
111  43.44448060  039.94834206 3
111  43.44491139  039.94961998
112  43.44491139  039.94961998  43.44492272  039.94965055 3
112  43.44482732  039.94971560  43.44475932  039.94969691
111  43.44482732  039.94971560
112  43.44482732  039.94971560  43.44475555  039.94966661 3
112  43.44468895  039.94956339  43.44467619  039.94954647 3
112  43.44463369  039.94946777  43.44461952  039.94942831
111  43.44463369  039.94946777 3
111  43.44438811  039.94874899
112  43.44438811  039.94874899  43.44437299  039.94870835 3
114  43.44435316  039.94858182  43.44434891  039.94853693 3
120 Linear Feature 71
112  43.44343003  039.94385019  43.44350784  039.94378059 3
112  43.44384828  039.94417469  43.44395947  039.94447303
111  43.44384828  039.94417469 3
111  43.44590960  039.95020917
112  43.44590960  039.95020917  43.44592883  039.95027750 3
112  43.44578213  039.95040996  43.44565660  039.95033746
111  43.44578213  039.95040996 3
112  43.44538124  039.95006416  43.44534111  039.95001257
111  43.44538124  039.95006416
112  43.44538124  039.95006416  43.44528773  039.94998215 3
112  43.44521926  039.94977413  43.44519423  039.94971582
111  43.44521926  039.94977413 3
111  43.44499756  039.94924288 3
111  43.44336981  039.94448694
112  43.44336981  039.94448694  43.44332655  039.94436525 3
116  43.44343003  039.94385019  43.44356808  039.94371203
120 Linear Feature 70
111  43.44530319  039.94344946 3
111  43.44524400  039.94327087
112  43.44524400  039.94327087  43.44518769  039.94316715 3
112  43.44458700  039.94301788  43.44423541  039.94319866
111  43.44458700  039.94301788 3
111  43.44422365  039.94325182
112  43.44422365  039.94325182  43.44409508  039.94333130 3
112  43.44402281  039.94407269  43.44414814  039.94452652
111  43.44402281  039.94407269 3
111  43.44591412  039.94959875 3
112  43.44640106  039.95069752  43.44650181  039.95087645
111  43.44640106  039.95069752
112  43.44640106  039.95069752  43.44647169  039.95082805 3
112  43.44676939  039.95075731  43.44689680  039.95061749
111  43.44676939  039.95075731
112  43.44676939  039.95075731  43.44681397  039.95068548 3
112  43.44688902  039.95024434  43.44692165  039.94984543
111  43.44688902  039.95024434 3
111  43.44688552  039.94906734
112  43.44688552  039.94906734  43.44688311  039.94889317 3
112  43.44680393  039.94813057  43.44677788  039.94797528 3
116  43.44661973  039.94726451  43.44658612  039.94716877
120 Linear Feature 69
112  43.44232007  039.94055654  43.44242049  039.94051427 3
112  43.44271710  039.94086871  43.44278859  039.94108168
111  43.44271710  039.94086871 3
111  43.44338728  039.94283476
112  43.44338728  039.94283476  43.44345364  039.94302955 3
112  43.44330364  039.94345296  43.44318017  039.94356513
111  43.44330364  039.94345296
112  43.44330364  039.94345296  43.44318321  039.94351494 3
112  43.44291262  039.94314082  43.44286116  039.94296351
111  43.44291262  039.94314082 3
111  43.44223796  039.94117037
114  43.44223796  039.94117037  43.44217920  039.94100712 3
120 Linear Feature 68
112  43.44130202  039.93753657  43.44139865  039.93749474 3
112  43.44168947  039.93785599  43.44175767  039.93804650
111  43.44168947  039.93785599 3
111  43.44237078  039.93985659
112  43.44237078  039.93985659  43.44238919  039.93992227 3
112  43.44228210  039.94018500  43.44216747  039.94021035 3
112  43.44178512  039.93984622  43.44164223  039.93949056
111  43.44178512  039.93984622 3
111  43.44120699  039.93816502
114  43.44120699  039.93816502  43.44112937  039.93789400 3
120 Linear Feature 67
112  43.44025831  039.93451995  43.44037382  039.93444567
111  43.44025831  039.93451995
112  43.44025831  039.93451995  43.44036674  039.93446797 3
112  43.44065851  039.93485119  43.44072458  039.93505732
111  43.44065851  039.93485119 3
111  43.44134167  039.93685170
112  43.44134167  039.93685170  43.44137940  039.93696119 3
112  43.44124870  039.93716532  43.44115168  039.93719356
111  43.44124870  039.93716532
112  43.44124870  039.93716532  43.44115168  039.93719863 3
112  43.44074475  039.93681829  43.44062483  039.93646384
111  43.44074475  039.93681829 3
111  43.44020981  039.93524646
114  43.44020981  039.93524646  43.44009922  039.93497161 3
120 Linear Feature 66
111  43.44133457  039.93183088 3
111  43.44129170  039.93171946
112  43.44129170  039.93171946  43.44113311  039.93146225 3
112  43.44063620  039.93148995  43.44042331  039.93163268
111  43.44063620  039.93148995 3
111  43.44028010  039.93172422
112  43.44028010  039.93172422  43.44003508  039.93188110 3
112  43.44008307  039.93255758  43.44016925  039.93277710
111  43.44008307  039.93255758 3
111  43.44355982  039.94271155
112  43.44355982  039.94271155  43.44368777  039.94307354 3
112  43.44415032  039.94300011  43.44430622  039.94290970
111  43.44415032  039.94300011 3
111  43.44448291  039.94278773
112  43.44448291  039.94278773  43.44471822  039.94265549 3
112  43.44480582  039.94197346  43.44477630  039.94175869
111  43.44480582  039.94197346 3
115  43.44472492  039.94173251
120 Linear Feature 65
111  43.44096313  039.93075000 3
111  43.44099142  039.93082965
112  43.44099142  039.93082965  43.44100391  039.93087255 3
112  43.44092542  039.93100799  43.44089444  039.93103125
111  43.44092542  039.93100799 3
111  43.44019939  039.93148068
112  43.44019939  039.93148068  43.44006941  039.93156993 3
112  43.43960222  039.93114565  43.43947941  039.93073626
111  43.43960222  039.93114565 3
115  43.43936021  039.93044096
120 Linear Feature 64
111  43.44640630  039.95290501 1
112  43.44575902  039.95287582  43.44539381  039.95281968
111  43.44575902  039.95287582
112  43.44575902  039.95287582  43.44545414  039.95283090 1
111  43.44504653  039.95257939 1
115  43.44466991  039.95229644
120 Linear Feature 63
112  43.44318162  039.94634656  43.44320738  039.94642134 1
116  43.44331620  039.94643893  43.44335485  039.94643259
120 Linear Feature 62
112  43.44308729  039.94607375  43.44310294  039.94611938 1
116  43.44322048  039.94615500  43.44326926  039.94614359
120 Linear Feature 61
112  43.44298758  039.94578610  43.44300783  039.94584821 1
116  43.44312017  039.94587233  43.44315606  039.94586726
120 Linear Feature 60
112  43.44289730  039.94551515  43.44291847  039.94556839 1
116  43.44301985  039.94558713  43.44305667  039.94557953
120 Linear Feature 59
112  43.44308729  039.94607375  43.44309926  039.94612445 1
116  43.44304952  039.94626661  43.44300994  039.94630210
120 Linear Feature 58
112  43.44298758  039.94578610  43.44300139  039.94585201 1
116  43.44295380  039.94598268  43.44291515  039.94602071
120 Linear Feature 57
112  43.44289730  039.94551515  43.44291111  039.94557853 1
116  43.44285993  039.94569748  43.44283140  039.94573170
120 Linear Feature 56
112  43.44295815  039.94529707  43.44290685  039.94533328 1
112  43.44289730  039.94551515  43.44292156  039.94558567
111  43.44289730  039.94551515 1
111  43.44298758  039.94578610 1
111  43.44308729  039.94607375 1
111  43.44318162  039.94634656
112  43.44318162  039.94634656  43.44321277  039.94644614 1
116  43.44314523  039.94655070  43.44313041  039.94656926
120 Linear Feature 55
112  43.44267975  039.94636608  43.44270485  039.94643627 1
112  43.44280290  039.94643489  43.44282952  039.94642232
111  43.44280290  039.94643489 1
115  43.44287059  039.94639194
120 Linear Feature 54
112  43.44257953  039.94607314  43.44260311  039.94614751 1
112  43.44270249  039.94614891  43.44273216  039.94613110
111  43.44270249  039.94614891 1
115  43.44277475  039.94610596
120 Linear Feature 53
112  43.44247819  039.94577866  43.44251057  039.94587050 1
112  43.44261785  039.94585911  43.44265441  039.94583749
111  43.44261785  039.94585911 1
115  43.44268173  039.94582141
120 Linear Feature 52
111  43.44348830  039.94633433 1
111  43.44372216  039.94619016
112  43.44372216  039.94619016  43.44377004  039.94616102 1
116  43.44378239  039.94600844  43.44375901  039.94593636
120 Linear Feature 51
111  43.44339810  039.94604905 1
111  43.44362973  039.94590641
112  43.44362973  039.94590641  43.44368095  039.94587420 1
116  43.44368095  039.94571181  43.44365422  039.94562286
120 Linear Feature 50
111  43.44330122  039.94576838 1
111  43.44353396  039.94562727
112  43.44353396  039.94562727  43.44358964  039.94558893 1
116  43.44358662  039.94543598  43.44356546  039.94537310
120 Linear Feature 49
111  43.44320982  039.94547958 1
111  43.44343477  039.94533541
112  43.44343477  039.94533541  43.44350159  039.94528940 1
112  43.44348836  039.94514837  43.44347054  039.94509316 1
116  43.44331784  039.94506700  43.44322875  039.94512069
120 Linear Feature 48
112  43.44338160  039.94483606  43.44340610  039.94491275 1
112  43.44331784  039.94506700  43.44325325  039.94511148
111  43.44331784  039.94506700 1
111  43.44295815  039.94529707 1
111  43.44254723  039.94555934
112  43.44254723  039.94555934  43.44248710  039.94559461 1
112  43.44247819  039.94577866  43.44251160  039.94587375
111  43.44247819  039.94577866 1
111  43.44257953  039.94607314 1
111  43.44267975  039.94636608 1
111  43.44276773  039.94662528
112  43.44276773  039.94662528  43.44279891  039.94671884 1
112  43.44291138  039.94671117  43.44295481  039.94668663
111  43.44291138  039.94671117 1
115  43.44296929  039.94667129
120 Linear Feature 47
111  43.44288192  039.94477360 1
111  43.44307056  039.94465668
112  43.44307056  039.94465668  43.44316893  039.94460286 1
116  43.44318248  039.94425357  43.44312454  039.94408469
120 Linear Feature 46
112  43.44338555  039.94363508  43.44308915  039.94379859 1
112  43.44300858  039.94402199  43.44285228  039.94411664
111  43.44300858  039.94402199 1
115  43.44289809  039.94408694
120 Linear Feature 45
111  43.44268789  039.94422613 1
111  43.44289809  039.94408694
112  43.44289809  039.94408694  43.44298433  039.94404055 1
116  43.44299845  039.94371520  43.44295129  039.94358159
120 Linear Feature 44
112  43.44268519  039.94355618  43.44278086  039.94349865 1
112  43.44291965  039.94356174  43.44301262  039.94361556
111  43.44291965  039.94356174 1
115  43.44303175  039.94361936
120 Linear Feature 43
111  43.44249924  039.94367309 1
111  43.44268519  039.94355618
112  43.44268519  039.94355618  43.44282263  039.94347452 1
116  43.44281479  039.94317793  43.44278514  039.94307029
120 Linear Feature 42
111  43.44231060  039.94311821 1
111  43.44250598  039.94299572
112  43.44250598  039.94299572  43.44260300  039.94293819 1
116  43.44261752  039.94260077  43.44256228  039.94243932
120 Linear Feature 41
111  43.44211387  039.94256703 1
111  43.44231195  039.94243898
112  43.44231195  039.94243898  43.44240223  039.94238888 1
116  43.44243618  039.94207031  43.44239711  039.94190143
120 Linear Feature 40
111  43.44193197  039.94201215 1
111  43.44211791  039.94189709
112  43.44211791  039.94189709  43.44223245  039.94182657 1
116  43.44224498  039.94151099  43.44220321  039.94137922
120 Linear Feature 39
112  43.44206370  039.94098068  43.44208660  039.94116069 1
112  43.44194140  039.94132365  43.44185786  039.94137004
111  43.44194140  039.94132365 1
115  43.44174063  039.94145912
120 Linear Feature 38
112  43.44186671  039.94040434  43.44190040  039.94050455 1
116  43.44173928  039.94078362  43.44159241  039.94086713
120 Linear Feature 37
112  43.44225014  039.94037496  43.44216794  039.94041764 1
112  43.44196430  039.94064814  43.44187942  039.94069083
111  43.44196430  039.94064814 1
111  43.44173928  039.94078362 1
115  43.44155064  039.94090610
120 Linear Feature 36
111  43.44146625  039.94014915 1
111  43.44157502  039.94008525
112  43.44157502  039.94008525  43.44166477  039.94002869 1
116  43.44179087  039.94018246  43.44182661  039.94027360
120 Linear Feature 35
111  43.44124646  039.93949468 1
111  43.44134769  039.93942776
112  43.44134769  039.93942776  43.44143375  039.93937617 1
116  43.44157023  039.93953704  43.44160364  039.93964022
120 Linear Feature 34
111  43.44102258  039.93885520 1
111  43.44111278  039.93879309
112  43.44111278  039.93879309  43.44119929  039.93873985 1
116  43.44134634  039.93888201  43.44138131  039.93898595
120 Linear Feature 33
111  43.44078573  039.93816672 1
111  43.44089032  039.93809989
112  43.44089032  039.93809989  43.44096478  039.93805380 1
116  43.44111292  039.93819942  43.44114388  039.93830313
120 Linear Feature 32
111  43.44056575  039.93752070 1
111  43.44065885  039.93745996
112  43.44065885  039.93745996  43.44073906  039.93740871 1
116  43.44088928  039.93754500  43.44092646  039.93765501
120 Linear Feature 31
111  43.44037816  039.93696519 1
111  43.44047400  039.93690129
112  43.44047400  039.93690129  43.44055615  039.93685206 1
116  43.44070390  039.93700266  43.44073813  039.93710741
120 Linear Feature 30
112  43.43978984  039.93634696  43.43974751  039.93637104 1
112  43.43974006  039.93653773  43.43976031  039.93661377
111  43.43974006  039.93653773 1
115  43.43979805  039.93670123
120 Linear Feature 29
112  43.43978984  039.93634696  43.43972634  039.93638752 1
112  43.43965263  039.93628423  43.43963515  039.93623099
111  43.43965263  039.93628423 1
115  43.43959741  039.93611819
120 Linear Feature 28
112  43.44011724  039.93614298  43.44008043  039.93616580 1
112  43.44007230  039.93630578  43.44008519  039.93634887
111  43.44007230  039.93630578 1
115  43.44013304  039.93649083
120 Linear Feature 27
112  43.44011724  039.93614298  43.44007374  039.93616868 1
112  43.43999883  039.93608460  43.43998457  039.93603920
111  43.43999883  039.93608460 1
115  43.43993438  039.93590447
120 Linear Feature 26
112  43.43945131  039.93656934  43.43941493  039.93658975 1
112  43.43938632  039.93678071  43.43942442  039.93689143
111  43.43938632  039.93678071 1
115  43.43943840  039.93693575
120 Linear Feature 25
112  43.44026201  039.93605249  43.44030321  039.93602796 1
116  43.44039852  039.93610926  43.44041968  039.93617061
120 Linear Feature 24
112  43.44030889  039.93584709  43.44031891  039.93588544 1
112  43.44026201  039.93605249  43.44018851  039.93609237
111  43.44026201  039.93605249 1
111  43.44011724  039.93614298 1
111  43.43978984  039.93634696 1
111  43.43945131  039.93656934
112  43.43945131  039.93656934  43.43936334  039.93662302 1
112  43.43929763  039.93651259  43.43928538  039.93646658
111  43.43929763  039.93651259 1
115  43.43924084  039.93635156
120 Linear Feature 23
112  43.44000217  039.93494972  43.44005563  039.93522884 1
116  43.43963171  039.93538842  43.43939786  039.93527033
120 Linear Feature 22
111  43.43951701  039.93476575 1
115  43.44020134  039.93431858
120 Linear Feature 21
112  43.43806928  039.93205091  43.43802526  039.93257183 1
116  43.43860397  039.93265106  43.43880614  039.93253879
120 Linear Feature 20
111  43.43858434  039.93103530 1
111  43.43860706  039.93110055
112  43.43860706  039.93110055  43.43858702  039.93136893 1
112  43.43886015  039.93162401  43.43906951  039.93172063
111  43.43886015  039.93162401 1
111  43.43969789  039.93204044
112  43.43969789  039.93204044  43.43976359  039.93207725 1
116  43.43988099  039.93228207  43.43992108  039.93241090
120 Linear Feature 19
112  43.43877241  039.93039429  43.43864049  039.93047594 1
116  43.43858433  039.93100298  43.43862880  039.93124385
120 Linear Feature 18
112  43.43948055  039.93208807  43.43958431  039.93202070 1
116  43.43988099  039.93228207  43.43995065  039.93249640
120 Linear Feature 17
112  43.43963478  039.93154821  43.43968463  039.93170224 1
116  43.44004230  039.93172879  43.44020669  039.93162673
120 Linear Feature 16
111  43.44162782  039.93206693 1
111  43.44146818  039.93160836
112  43.44146818  039.93160836  43.44135108  039.93127562 1
112  43.44087382  039.93119396  43.44056552  039.93137156
111  43.44087382  039.93119396 1
111  43.44004230  039.93172879 1
111  43.43948055  039.93208807 1
115  43.43898550  039.93240855
120 Linear Feature 15
112  43.43832407  039.93280162  43.43828820  039.93324844 1
116  43.43885583  039.93340459  43.43913626  039.93327212
120 Linear Feature 14
111  43.43923978  039.93316657 1
111  43.43973543  039.93284772
112  43.43973543  039.93284772  43.43983488  039.93278484 1
116  43.44012966  039.93301424  43.44019814  039.93321633
120 Linear Feature 13
111  43.43950363  039.93392256 1
111  43.43999091  039.93360468
112  43.43999091  039.93360468  43.44011587  039.93352768 1
116  43.44039057  039.93377172  43.44044976  039.93394846
120 Linear Feature 12
112  43.44121298  039.93735547  43.44105910  039.93744785 1
116  43.44103944  039.93798418  43.44111637  039.93820969
120 Linear Feature 11
112  43.44074946  039.93713597  43.44084613  039.93740496 1
112  43.44121298  039.93735547  43.44134910  039.93727124 1
116  43.44168535  039.93754230  43.44178005  039.93780585
120 Linear Feature 10
111  43.44290491  039.94344143 1
111  43.44299845  039.94371520 1
115  43.44318248  039.94425357
120 Linear Feature 9
112  43.44225014  039.94037496  43.44208117  039.94047499 1
116  43.44206370  039.94098068  43.44212150  039.94116644
120 Linear Feature 8
112  43.44179087  039.94018246  43.44185608  039.94037027 1
112  43.44225014  039.94037496  43.44243245  039.94027289 1
116  43.44272779  039.94060437  43.44281524  039.94084322
120 Linear Feature 7
112  43.44619203  039.95089611  43.44623050  039.95092539 1
116  43.44631805  039.95109569  43.44633830  039.95115286
120 Linear Feature 6
111  43.44622749  039.95083025 1
111  43.44631805  039.95109569 1
111  43.44676761  039.95241509
112  43.44676761  039.95241509  43.44685076  039.95270029 1
112  43.44721104  039.95283690  43.44742626  039.95283016
111  43.44721104  039.95283690
112  43.44721104  039.95283690  43.44740343  039.95278974 1
111  43.44758465  039.95269179 1
111  43.44808076  039.95237797
112  43.44808076  039.95237797  43.44830739  039.95224322 1
112  43.44832330  039.95164738  43.44822874  039.95136218
111  43.44832330  039.95164738 1
115  43.44811384  039.95104503
120 Linear Feature 5
112  43.44431164  039.94755683  43.44434471  039.94765300 1
112  43.44432937  039.94785811  43.44431712  039.94793909
111  43.44432937  039.94785811 1
111  43.44417135  039.94895644
112  43.44417135  039.94895644  43.44414440  039.94915384 1
112  43.44434775  039.94950814  43.44448004  039.94961949
111  43.44434775  039.94950814 1
115  43.44528196  039.95021221
120 Linear Feature 4
112  43.44384250  039.94385884  43.44375761  039.94362315 1
112  43.44338555  039.94363508  43.44322116  039.94372601
111  43.44338555  039.94363508
112  43.44338555  039.94363508  43.44321847  039.94372416 1
112  43.44318248  039.94425357  43.44324581  039.94446142
111  43.44318248  039.94425357 1
111  43.44338160  039.94483606 1
111  43.44348836  039.94514837 1
111  43.44358662  039.94543598 1
111  43.44368095  039.94571181 1
111  43.44378239  039.94600844 1
111  43.44431164  039.94755683 1
111  43.44513012  039.94995123
