112  59.79888572  030.26462407  59.79884743  030.26466316
111  59.79888572  030.26462407
112  59.79888572  030.26462407  59.79884743  030.26466115 1
116  59.79872193  030.26488555  59.79869532  030.26501801
120 Linear Feature 115
111  59.79933876  030.26409141 1
115  59.79912397  030.26442330
120 Linear Feature 114
112  59.79984382  030.26353393  59.79979999  030.26353193 1
112  59.79969913  030.26361222  59.79966688  030.26365829
111  59.79969913  030.26361222
112  59.79969913  030.26361222  59.79968250  030.26362824 1
112  59.79957217  030.26374042  59.79955000  030.26375945
111  59.79957217  030.26374042
112  59.79957217  030.26374042  59.79954899  030.26376446 1
112  59.79947896  030.26387062  59.79946687  030.26390368
111  59.79947896  030.26387062
112  59.79947896  030.26387062  59.79946888  030.26388965 1
115  59.79933876  030.26409141
120 Linear Feature 113
112  59.79945659  030.26332471  59.79958615  030.26341776 1
112  59.79955679  030.26369473  59.79955547  030.26375101
111  59.79955679  030.26369473
112  59.79955679  030.26369473  59.79955336  030.26378346 1
112  59.79938732  030.26404797  59.79926614  030.26410274
111  59.79938732  030.26404797
112  59.79938732  030.26404797  59.79936136  030.26405767 1
116  59.79933876  030.26409141  59.79932323  030.26411216
120 Linear Feature 112
112  59.79879861  030.26434883  59.79879412  030.26447973 1
112  59.79888932  030.26470521  59.79895030  030.26479660
111  59.79888932  030.26470521
112  59.79888932  030.26470521  59.79893146  030.26476575 1
112  59.79912716  030.26501728  59.79916829  030.26507134
111  59.79912716  030.26501728
112  59.79912716  030.26501728  59.79918381  030.26509779 1
112  59.79915608  030.26531708  59.79914960  030.26535572 1
112  59.79915608  030.26548454  59.79916148  030.26553177 1
115  59.79918308  030.26577222
120 Linear Feature 111
111  59.79892389  030.26351154 1
111  59.79879861  030.26434883 1
111  59.79876729  030.26455708 1
111  59.79872193  030.26488555 1
111  59.79862797  030.26551888 1
115  59.79859702  030.26572391
120 Linear Feature 110
112  59.79921489  030.26318201  59.79909989  030.26315343 1
116  59.79892402  030.26351178  59.79887802  030.26375181
120 Linear Feature 109
112  59.79598650  030.26430369  59.79592991  030.26441602 1
112  59.79590518  030.26474489  59.79593713  030.26491626
111  59.79590518  030.26474489
112  59.79590518  030.26474489  59.79594338  030.26488788 1
116  59.79608624  030.26512390  59.79620220  030.26524740
120 Linear Feature 108
112  59.79571226  030.26493052  59.79582295  030.26496195 1
116  59.79598650  030.26430369  59.79594625  030.26381796
120 Linear Feature 107
111  59.79650315  030.26469343 1
115  59.79666989  030.26357132
120 Linear Feature 106
112  59.79650315  030.26469343  59.79647271  030.26489614 1
116  59.79659053  030.26538470  59.79669647  030.26551042
120 Linear Feature 105
112  59.79620673  030.26518777  59.79638067  030.26518148 1
116  59.79650315  030.26469343  59.79652212  030.26455828
120 Linear Feature 104
112  59.79676815  030.26543970  59.79681620  030.26544699 1
112  59.79693705  030.26537257  59.79699126  030.26534472
111  59.79693705  030.26537257
112  59.79693705  030.26537257  59.79709250  030.26528875 1
111  59.79743658  030.26510832 1
111  59.79777334  030.26497170 1
115  59.79813072  030.26481752
120 Linear Feature 103
112  59.79725584  030.26507607  59.79725732  030.26522270 1
116  59.79702520  030.26551776  59.79690275  030.26550897
120 Linear Feature 102
111  59.79725584  030.26507607 1
112  59.79729174  030.26535462  59.79729564  030.26538188
111  59.79729174  030.26535462
112  59.79729174  030.26535462  59.79731408  030.26550065 1
116  59.79747237  030.26570938  59.79757587  030.26580537
120 Linear Feature 101
111  59.79748269  030.26628041 1
115  59.79736088  030.26712046
120 Linear Feature 100
112  59.79730725  030.26561712  59.79748466  030.26579415 1
116  59.79748269  030.26628041  59.79746206  030.26646554
120 Linear Feature 99
112  59.79778833  030.26589568  59.79764851  030.26585671 1
116  59.79748269  030.26628041  59.79745786  030.26646485
120 Linear Feature 98
111  59.79807792  030.26663057 1
115  59.79795704  030.26743158
120 Linear Feature 97
112  59.79793471  030.26597197  59.79806502  030.26610149 1
116  59.79807792  030.26663057  59.79805114  030.26684348
120 Linear Feature 96
112  59.79839344  030.26624458  59.79827363  030.26620276 1
116  59.79807792  030.26663057  59.79801650  030.26695009
120 Linear Feature 95
112  59.79859702  030.26572391  59.79858395  030.26583950 1
112  59.79856060  030.26666562  59.79855576  030.26691069
111  59.79856060  030.26666562
112  59.79856060  030.26666562  59.79855809  030.26689653 1
116  59.79855465  030.26688204  59.79854704  030.26699267
120 Linear Feature 94
112  59.79822390  030.26614585  59.79841077  030.26621339 1
116  59.79859702  030.26572391  59.79865844  030.26540958
120 Linear Feature 93
112  59.79859702  030.26572391  59.79856173  030.26604862 1
116  59.79884600  030.26650425  59.79906816  030.26660816
120 Linear Feature 92
111  59.79855465  030.26688204 1
115  59.79842160  030.26772039
120 Linear Feature 91
112  59.79839344  030.26624458  59.79854431  030.26637211 1
116  59.79855465  030.26688204  59.79853445  030.26705679
120 Linear Feature 90
112  59.79884600  030.26650425  59.79873315  030.26648064 1
116  59.79855465  030.26688204  59.79850238  030.26713236
120 Linear Feature 89
111  59.79890565  030.26714036 1
115  59.79879514  030.26790795
120 Linear Feature 88
112  59.79877103  030.26647232  59.79884811  030.26654168 1
116  59.79890565  030.26714036  59.79885940  030.26747425
120 Linear Feature 87
112  59.79922088  030.26672959  59.79903629  030.26671107 1
116  59.79890565  030.26714036  59.79886928  030.26735176
120 Linear Feature 86
112  59.79914651  030.26608972  59.79911406  030.26638813 1
116  59.79935476  030.26680766  59.79948864  030.26688573
120 Linear Feature 85
111  59.79918572  030.26581814 1
112  59.79914651  030.26608972  59.79913409  030.26616936
111  59.79914651  030.26608972
112  59.79914651  030.26608972  59.79911638  030.26627738 1
116  59.79877103  030.26647232  59.79855047  030.26638725
120 Linear Feature 84
112  59.79877103  030.26647232  59.79882582  030.26648615 1
112  59.79913461  030.26636727  59.79927790  030.26618818
111  59.79913461  030.26636727
112  59.79913461  030.26636727  59.79921695  030.26627064 1
112  59.79940623  030.26604330  59.79948309  030.26593935
111  59.79940623  030.26604330
112  59.79940623  030.26604330  59.79947411  030.26593071 1
112  59.79955472  030.26595883  59.79957081  030.26596834
111  59.79955472  030.26595883
112  59.79955472  030.26595883  59.79961908  030.26599686 1
115  59.79979301  030.26608330
120 Linear Feature 83
111  59.79961947  030.26750746 1
115  59.79950237  030.26831223
120 Linear Feature 82
112  59.79950738  030.26689638  59.79960289  030.26698687 1
116  59.79961947  030.26750746  59.79958466  030.26767425
120 Linear Feature 81
112  59.79990239  030.26712072  59.79980778  030.26708523 1
116  59.79961947  030.26750746  59.79957038  030.26779136
120 Linear Feature 80
112  59.79984171  030.26611575  59.79987079  030.26616058 1
112  59.79988119  030.26628880  59.79988708  030.26633174 1
111  59.79995537  030.26693226 1
116  59.80001584  030.26718195  59.80006432  030.26726413
120 Linear Feature 63
112  59.80048033  030.30255783  59.80066682  030.30294126 1 101
112  59.80091831  030.30306784  59.80098958  030.30311555
111  59.80091831  030.30306784 1 101
111  59.80152216  030.30348804 1 101
111  59.80307978  030.30451659 1 101
111  59.80327923  030.30465400
112  59.80327923  030.30465400  59.80334433  030.30469315 1 101
112  59.80348442  030.30458727  59.80356632  030.30450286
111  59.80348442  030.30458727 1 101
111  59.80373477  030.30416782
112  59.80373477  030.30416782  59.80384525  030.30394710 1 101
112  59.80378315  030.30327183  59.80368330  030.30296635
111  59.80378315  030.30327183 1 101
111  59.80323882  030.30201070 1 101
111  59.80308882  030.30163944 1 101
111  59.80201866  030.29918501
112  59.80201866  030.29918501  59.80189097  030.29887649 1 101
112  59.80187855  030.29829318  59.80191636  030.29791299
111  59.80187855  030.29829318 1 101
115  59.80196397  030.29773090
120 Linear Feature 72
112  59.80386891  030.30346875  59.80395024  030.30361338 1
112  59.80412571  030.30351810  59.80419595  030.30343041
111  59.80412571  030.30351810 1
111  59.80451940  030.30284386
112  59.80451940  030.30284386  59.80461337  030.30274549 1
112  59.80477772  030.30296963  59.80487700  030.30316634
111  59.80477772  030.30296963 1
111  59.80482733  030.30308005 1
111  59.80486865  030.30318309 1
111  59.80513030  030.30379247 1
111  59.80515913  030.30386033 1
111  59.80531621  030.30422891 1
111  59.80541369  030.30444632 1
111  59.80550390  030.30465423
112  59.80550390  030.30465423  59.80555250  030.30473226 1
112  59.80566131  030.30481864  59.80570707  030.30491047 1
112  59.80571146  030.30513948  59.80570947  030.30526430
111  59.80571146  030.30513948 1
115  59.80584587  030.30582728
120 Linear Feature 4
111  59.80667120  030.29957543 1
111  59.80700831  030.29951419 1
111  59.80707952  030.29950389
112  59.80707952  030.29950389  59.80710841  030.29950131 1
112  59.80715245  030.29947525  59.80717385  030.29945820 1
112  59.80721805  030.29939834  59.80724206  030.29936359
111  59.80721805  030.29939834 1
111  59.80733559  030.29920200 1
111  59.80750523  030.29890943 1
111  59.80754301  030.29883971 1
111  59.80760904  030.29872901 1
111  59.80772427  030.29852821 1
111  59.80788092  030.29825275 1
111  59.80796119  030.29811888 1
111  59.80815410  030.29777906 1
111  59.80819553  030.29770698 1
111  59.80842339  030.29730280 1
111  59.80864090  030.29692436 1
111  59.80869657  030.29682395 1
115  59.80888301  030.29649442
120 Linear Feature 17
111  59.80676877  030.30326284 1
115  59.80616628  030.30272783
120 Linear Feature 13
111  59.80713353  030.29841720 1
111  59.80729748  030.29880193
112  59.80729748  030.29880193  59.80736341  030.29893956 1
116  59.80750523  030.29890943  59.80753379  030.29887885
120 Linear Feature 1
112  59.80341342  030.29057685  59.80329469  030.29051106 1 101
112  59.80296178  030.29106669  59.80284500  030.29155041
111  59.80296178  030.29106669 1 101
115  59.80287225  030.29167424
120 Linear Feature 16
111  59.80715245  030.29947525 1
111  59.80766021  030.29948661
112  59.80766021  030.29948661  59.80771435  030.29947846 1
112  59.80775386  030.29928938  59.80776091  030.29917815
111  59.80775386  030.29928938 1
115  59.80775954  030.29904951
120 Linear Feature 16
111  59.80733559  030.29920200 1
111  59.80788191  030.29903870
112  59.80788191  030.29903870  59.80795011  030.29901531 1
112  59.80802990  030.29881914  59.80804462  030.29861898
111  59.80802990  030.29881914 1
115  59.80803685  030.29854370
120 Linear Feature 16
111  59.80760904  030.29872901 1
111  59.80767347  030.29870926 1
111  59.80820697  030.29854586
112  59.80820697  030.29854586  59.80828080  030.29851608 1
112  59.80830374  030.29833697  59.80831284  030.29822952
111  59.80830374  030.29833697 1
115  59.80831070  030.29806952
120 Linear Feature 16
111  59.80788092  030.29825275 1
111  59.80793737  030.29823630 1
111  59.80847558  030.29806822
112  59.80847558  030.29806822  59.80854940  030.29803843 1
112  59.80857849  030.29784528  59.80858759  030.29773783
111  59.80857849  030.29784528 1
115  59.80858192  030.29759422
120 Linear Feature 16
111  59.80815410  030.29777906 1
111  59.80820935  030.29775620 1
111  59.80874755  030.29758812
112  59.80874755  030.29758812  59.80882138  030.29755833 1
112  59.80884492  030.29738174  59.80884813  030.29728599
111  59.80884492  030.29738174 1
115  59.80884599  030.29713067
120 Linear Feature 15
112  59.80803978  030.29845826  59.80804086  030.29833060 1
116  59.80793737  030.29823630  59.80787178  030.29824030
120 Linear Feature 15
112  59.80831370  030.29798805  59.80831477  030.29786040 1
116  59.80820935  030.29775620  59.80814376  030.29773892
120 Linear Feature 15
112  59.80858441  030.29750295  59.80858548  030.29737530 1
116  59.80847579  030.29727112  59.80841020  030.29725385
120 Linear Feature 15
112  59.80885668  030.29702666  59.80885775  030.29689900 1
116  59.80869657  030.29682395  59.80859385  030.29691331
120 Linear Feature 14
111  59.80842339  030.29730280 1
111  59.80847579  030.29727112 1
111  59.80904433  030.29709941
112  59.80904433  030.29709941  59.80908360  030.29708044 1
112  59.80911786  030.29692566  59.80912387  030.29684343
111  59.80911786  030.29692566 1
111  59.80912989  030.29655315
112  59.80912989  030.29655315  59.80913342  030.29635360 1
112  59.80896203  030.29635793  59.80889718  030.29645022
111  59.80896203  030.29635793 1
115  59.80888301  030.29649442
120 Linear Feature 13
112  59.80796119  030.29811888  59.80803036  030.29795388 1
111  59.80802406  030.29775088 1
111  59.80802016  030.29723526
112  59.80802016  030.29723526  59.80802010  030.29710971 1
112  59.80814716  030.29695873  59.80817853  030.29695808
111  59.80814716  030.29695873 1
115  59.80828002  030.29697037
120 Linear Feature 13
112  59.80842339  030.29730280  59.80847971  030.29719198 1
111  59.80848132  030.29708785 1
111  59.80849616  030.29636947
112  59.80849616  030.29636947  59.80850658  030.29624094 1
112  59.80861718  030.29613595  59.80864855  030.29613530
111  59.80861718  030.29613595 1
115  59.80875004  030.29615390
120 Linear Feature 13
112  59.80819553  030.29770698  59.80823473  030.29761318 1
111  59.80825450  030.29748141 1
111  59.80827256  030.29676728
112  59.80827256  030.29676728  59.80828298  030.29663876 1
112  59.80838799  030.29654371  59.80841936  030.29654306
111  59.80838799  030.29654371 1
115  59.80852085  030.29656166
120 Linear Feature 13
112  59.80772427  030.29852821  59.80776347  030.29843441 1
111  59.80776856  030.29836202 1
111  59.80779304  030.29761273
112  59.80779304  030.29761273  59.80780347  030.29748420 1
112  59.80792571  030.29736973  59.80798201  030.29737387
111  59.80792571  030.29736973 1
115  59.80805857  030.29738768
120 Linear Feature 13
111  59.80754301  030.29883971 1
111  59.80756076  030.29804657
112  59.80756076  030.29804657  59.80757119  030.29791804 1
112  59.80769648  030.29778196  59.80775278  030.29778611
111  59.80769648  030.29778196 1
115  59.80782203  030.29779992
120 Linear Feature 12
111  59.80412571  030.30351810 1
115  59.80373477  030.30416782
120 Linear Feature 11
112  59.80879905  030.29617457  59.80886632  030.29618129 1
116  59.80888301  030.29649442  59.80882972  030.29665210
120 Linear Feature 11
112  59.80856811  030.29657624  59.80863538  030.29658296 1
116  59.80864090  030.29692436  59.80858762  030.29708203
120 Linear Feature 11
112  59.80833390  030.29699718  59.80840117  030.29700390 1
116  59.80842339  030.29730280  59.80840188  030.29745415
120 Linear Feature 11
112  59.80810195  030.29739878  59.80816922  030.29740550 1
116  59.80819553  030.29770698  59.80817401  030.29785834
120 Linear Feature 11
112  59.80787002  030.29781209  59.80793728  030.29781881 1
116  59.80796119  030.29811888  59.80792924  030.29829190
120 Linear Feature 11
112  59.80764164  030.29821905  59.80770891  030.29822577 1
116  59.80772427  030.29852821  59.80769231  030.29870122
120 Linear Feature 10
111  59.80711782  030.29886306 1
111  59.80728219  030.29856191
112  59.80728219  030.29856191  59.80732621  030.29848468 1
112  59.80734563  030.29833536  59.80737282  030.29828902
111  59.80734563  030.29833536 1
111  59.80740778  030.29822647
112  59.80740778  030.29822647  59.80742078  030.29820654 1
112  59.80746397  030.29819441  59.80748901  030.29819492
111  59.80746397  030.29819441 1
115  59.80758774  030.29820922
120 Linear Feature 9
112  59.80640811  030.29974900  59.80661290  030.29940498 1
112  59.80647398  030.29902149  59.80643396  030.29891851
111  59.80647398  030.29902149 1
115  59.80556770  030.29693401
120 Linear Feature 8
112  59.80752596  030.30147684  59.80754063  030.30155103 1
112  59.80762278  030.30164352  59.80767849  030.30170345
111  59.80762278  030.30164352 1
115  59.80816522  030.30221040
120 Linear Feature 7
112  59.80707952  030.29950389  59.80715279  030.29952915 1
112  59.80724149  030.29964265  59.80727725  030.29971808 1
111  59.80742504  030.30011323 1
111  59.80752596  030.30147684 1
111  59.80759018  030.30243000
112  59.80759018  030.30243000  59.80759836  030.30251941 1
112  59.80766586  030.30263979  59.80771095  030.30269937
111  59.80766586  030.30263979 1
115  59.80802137  030.30300463
120 Linear Feature 6
112  59.80700831  030.29951419  59.80713775  030.29955072 1
112  59.80711262  030.29991632  59.80706353  030.30003669
111  59.80711262  030.29991632 1
111  59.80659978  030.30078475 1
115  59.80631143  030.30126953
120 Linear Feature 5
112  59.80630695  030.30068250  59.80635433  030.30081640 1
116  59.80659978  030.30078475  59.80669819  030.30071413
120 Linear Feature 3
112  59.80554047  030.30193565  59.80562387  030.30210525 1
112  59.80586400  030.30202582  59.80600324  030.30180667
111  59.80586400  030.30202582 1
111  59.80592266  030.30192634 1
111  59.80624250  030.30138996 1
111  59.80631143  030.30126953
112  59.80631143  030.30126953  59.80632423  030.30121926 1
112  59.80630695  030.30068250  59.80618724  030.30037856 1
116  59.80597640  030.30049452  59.80583575  030.30061274
120 Linear Feature 2
112  59.80632856  030.29988260  59.80622624  030.29994099 1
116  59.80605902  030.29975977  59.80597964  030.29960562
120 Linear Feature 2
112  59.80592718  030.30057023  59.80581652  030.30065764 1
116  59.80566077  030.30043553  59.80557513  030.30026065
120 Linear Feature 2
112  59.80559112  030.30115171  59.80547050  030.30131275 1
116  59.80526397  030.30109221  59.80517264  030.30090035
120 Linear Feature 1
111  59.80567646  030.29884497 1
111  59.80605902  030.29975977
112  59.80605902  030.29975977  59.80612967  030.29997904 1
116  59.80605782  030.30034553  59.80597825  030.30058511
120 Linear Feature 1
111  59.80527821  030.29952073 1
111  59.80566077  030.30043553
112  59.80566077  030.30043553  59.80573142  030.30065481 1
116  59.80566864  030.30101198  59.80558907  030.30125156
120 Linear Feature 1
111  59.80488142  030.30017742 1
111  59.80526397  030.30109221
112  59.80526397  030.30109221  59.80533463  030.30131149 1
116  59.80519879  030.30170532  59.80511780  030.30184580
120 Linear Feature 81
112  59.80713353  030.29841720  59.80716783  030.29849516 1
112  59.80711782  030.29886306  59.80706064  030.29903522
111  59.80711782  030.29886306 1
111  59.80673370  030.29951979 1
111  59.80667120  030.29957543 1
112  59.80651293  030.29965532  59.80646499  030.29968660 1
111  59.80640811  030.29974900 1
111  59.80632856  030.29988260 1
111  59.80605782  030.30034553 1
111  59.80597640  030.30049452 1
111  59.80592718  030.30057023 1
111  59.80566864  030.30101198 1
111  59.80559112  030.30115171 1
115  59.80532243  030.30161185
120 Linear Feature 80
111  59.80451940  030.30284386 1
111  59.80477680  030.30241611 1
111  59.80519879  030.30170532 1
112  59.80532243  030.30161185  59.80540695  030.30159184 1
112  59.80554047  030.30193565  59.80556364  030.30201765 1
116  59.80553364  030.30237812  59.80547110  030.30250994
120 Linear Feature 79
112  59.80323882  030.30201070  59.80325616  030.30204593 1
112  59.80338340  030.30211625  59.80345267  030.30212026
111  59.80338340  030.30211625 1
111  59.80437979  030.30220354
112  59.80437979  030.30220354  59.80445609  030.30221813 1
112  59.80456554  030.30243323  59.80460800  030.30257271 1
116  59.80451940  030.30284386  59.80444367  030.30301098
120 Linear Feature 78
112  59.80308882  030.30163944  59.80327684  030.30185585 1
112  59.80350856  030.30157930  59.80357016  030.30150498
111  59.80350856  030.30157930 1
111  59.80380608  030.30108536
112  59.80380608  030.30108536  59.80385859  030.30098068 1
112  59.80392115  030.30096001  59.80396104  030.30096484
111  59.80392115  030.30096001 1
111  59.80424564  030.30100771
112  59.80424564  030.30100771  59.80426359  030.30101075 1
112  59.80429805  030.30104542  59.80430967  030.30106711
111  59.80429805  030.30104542 1
111  59.80476352  030.30210696
112  59.80476352  030.30210696  59.80483225  030.30227203 1
116  59.80477680  030.30241611  59.80475898  030.30246596
120 Linear Feature 77
111  59.80546720  030.30249693 1
111  59.80513015  030.30305319
112  59.80513015  030.30305319  59.80495484  030.30330805 1
116  59.80482733  030.30308005  59.80476365  030.30296451
120 Linear Feature 77
111  59.80571974  030.30308647 1
111  59.80539987  030.30365248
112  59.80539987  030.30365248  59.80536694  030.30377557 1
112  59.80530236  030.30385858  59.80527070  030.30389351 1
116  59.80515913  030.30386033  59.80509545  030.30376188
120 Linear Feature 77
111  59.80598021  030.30371368 1
111  59.80566035  030.30427970
112  59.80566035  030.30427970  59.80565277  030.30434026 1
112  59.80558942  030.30446566  59.80554762  030.30451874 1
116  59.80541369  030.30444632  59.80535711  030.30435795
120 Linear Feature 76
111  59.80505610  030.30436142 1
115  59.80472640  030.30489883
120 Linear Feature 76
111  59.80479324  030.30375019 1
115  59.80446353  030.30428760
120 Linear Feature 75
112  59.80486865  030.30318309  59.80490831  030.30331879 1
116  59.80484127  030.30366135  59.80477761  030.30379386
120 Linear Feature 75
112  59.80513030  030.30379247  59.80519957  030.30396698 1
116  59.80510247  030.30426204  59.80506464  030.30436199
120 Linear Feature 74
112  59.80443188  030.30508016  59.80448892  030.30513641 1
112  59.80463349  030.30505426  59.80470539  030.30496546
111  59.80463349  030.30505426 1
115  59.80468120  030.30497709
120 Linear Feature 74
112  59.80418539  030.30451143  59.80422924  030.30458582 1
112  59.80430787  030.30453392  59.80436051  030.30447739
111  59.80430787  030.30453392 1
115  59.80441746  030.30436196
120 Linear Feature 73
112  59.80531621  030.30422891  59.80532588  030.30427616 1
112  59.80531548  030.30444983  59.80530382  030.30455354 1
111  59.80530557  030.30461391 1
111  59.80530018  030.30529277 1
115  59.80542237  030.30623603
120 Linear Feature 71
112  59.80439029  030.30498739  59.80445267  030.30525905 1
112  59.80437128  030.30564881  59.80431782  030.30576692
111  59.80437128  030.30564881 1
115  59.80397624  030.30636929
120 Linear Feature 70
112  59.80338472  030.30560939  59.80344606  030.30570892 1
112  59.80357719  030.30566003  59.80361782  030.30560722
111  59.80357719  030.30566003 1
115  59.80400123  030.30495055
120 Linear Feature 69
111  59.80405229  030.30486549 1
111  59.80412085  030.30475290
112  59.80412085  030.30475290  59.80416559  030.30465468 1
116  59.80413873  030.30439849  59.80411388  030.30431593
120 Linear Feature 68
111  59.80348442  030.30458727 1
111  59.80334634  030.30484401
112  59.80334634  030.30484401  59.80329570  030.30497068 1
116  59.80330641  030.30538421  59.80335052  030.30560182
120 Linear Feature 67
112  59.80405149  030.30419076  59.80395347  030.30406733 1
116  59.80373477  030.30416782  59.80366126  030.30424253
120 Linear Feature 66
111  59.80378315  030.30327183 1
111  59.80386891  030.30346875 1
111  59.80393484  030.30366438 1
111  59.80405149  030.30419076 1
111  59.80413873  030.30439849 1
111  59.80418539  030.30451143 1
111  59.80439029  030.30498739 1
111  59.80443188  030.30508016 1
111  59.80485183  030.30607849 1
115  59.80519063  030.30687715
120 Linear Feature 65
111  59.80307978  030.30451659 1
111  59.80330641  030.30538421 1
111  59.80338472  030.30560939 1
112  59.80375278  030.30644155  59.80384335  030.30667414 1
112  59.80406022  030.30689117  59.80412557  030.30692955
111  59.80406022  030.30689117 1
115  59.80485106  030.30739246
120 Linear Feature 19
112  59.80153051  030.28498171  59.80150500  030.28524292 1 101
112  59.80158922  030.28554981  59.80165186  030.28572886
111  59.80158922  030.28554981 1 101
111  59.80289733  030.28852138
112  59.80289733  030.28852138  59.80309931  030.28902098 1 101
112  59.80316968  030.28969530  59.80315902  030.29022185 1 101
112  59.80341342  030.29057685  59.80359874  030.29074516
111  59.80341342  030.29057685 1 101
111  59.80371841  030.29080852
112  59.80371841  030.29080852  59.80386710  030.29097162 1 101
112  59.80428502  030.29182047  59.80440018  030.29214425
111  59.80428502  030.29182047 1 101
115  59.80713353  030.29841720
120 Linear Feature 22
112  59.80351064  030.27280362  59.80342433  030.27241961 1
112  59.80320426  030.27226061  59.80305368  030.27215481
111  59.80320426  030.27226061 1
111  59.80287946  030.27207444
112  59.80287946  030.27207444  59.80270881  030.27206887 1
112  59.80251294  030.27270309  59.80243508  030.27313694
111  59.80251294  030.27270309 1
111  59.80244541  030.27311509 1
111  59.80242109  030.27329087 1
111  59.80239899  030.27342720
112  59.80239899  030.27342720  59.80238509  030.27349815 1
112  59.80234074  030.27361993  59.80231693  030.27368131 1
112  59.80229293  030.27380885  59.80229233  030.27387906
111  59.80229293  030.27380885 1
111  59.80226312  030.27397534 1
111  59.80224287  030.27410955 1
111  59.80218617  030.27449607 1
111  59.80214566  030.27476718 1
111  59.80212541  030.27488796 1
111  59.80207276  030.27524227 1
111  59.80202820  030.27553753 1
111  59.80195576  030.27602197 1
111  59.80192219  030.27624394 1
111  59.80187429  030.27656825 1
111  59.80185481  030.27668977 1
111  59.80183882  030.27680129 1
111  59.80182241  030.27691028 1
111  59.80180273  030.27704604 1
111  59.80178649  030.27715902 1
111  59.80173252  030.27753406 1
111  59.80171632  030.27763655 1
111  59.80168981  030.27780478 1
111  59.80166637  030.27795865 1
111  59.80161236  030.27832101 1
111  59.80160021  030.27839885 1
111  59.80157321  030.27857600 1
111  59.80153271  030.27885783 1
111  59.80150030  030.27907793 1
111  59.80148394  030.27918985 1
111  59.80145980  030.27935708 1
111  59.80144090  030.27946982 1
111  59.80139364  030.27978654 1
111  59.80138284  030.27985902 1
111  59.80134909  030.28008448 1
111  59.80133424  030.28017574 1
111  59.80129075  030.28046927 1
112  59.80129233  030.28064291  59.80130435  030.28075447 1
112  59.80135230  030.28089564  59.80137994  030.28095203 1
112  59.80144306  030.28101855  59.80148424  030.28105316
111  59.80144306  030.28101855 1
111  59.80187699  030.28131382
112  59.80187699  030.28131382  59.80197644  030.28140407 1
116  59.80201505  030.28178074  59.80199562  030.28195429
120 Linear Feature 43
111  59.80144306  030.28101855 1
115  59.80116226  030.28082261
120 Linear Feature 42
112  59.80145090  030.28049584  59.80138306  030.28045641 1
116  59.80135230  030.28089564  59.80143398  030.28111753
120 Linear Feature 42
112  59.80156948  030.27971141  59.80147324  030.27966593 1
116  59.80138284  030.27985902  59.80134984  030.27996821
120 Linear Feature 42
112  59.80169687  030.27893533  59.80162903  030.27889590 1
116  59.80150030  030.27907793  59.80145818  030.27924763
120 Linear Feature 42
112  59.80181396  030.27816913  59.80170148  030.27812567 1
116  59.80161236  030.27832101  59.80157226  030.27847255
120 Linear Feature 42
112  59.80192186  030.27740728  59.80185402  030.27736786 1
116  59.80173252  030.27753406  59.80169344  030.27768560
120 Linear Feature 42
112  59.80203473  030.27663535  59.80196690  030.27659592 1
116  59.80183882  030.27680129  59.80179162  030.27699114
120 Linear Feature 41
112  59.80133424  030.28017574  59.80133428  030.28028167 1
116  59.80145090  030.28049584  59.80154340  030.28055009
120 Linear Feature 41
112  59.80145980  030.27935708  59.80145173  030.27950940 1
116  59.80156948  030.27971141  59.80166604  030.27979995
120 Linear Feature 41
112  59.80157321  030.27857600  59.80156919  030.27871017 1
116  59.80169687  030.27893533  59.80181472  030.27903194
120 Linear Feature 41
112  59.80168981  030.27780478  59.80167971  030.27794903 1
116  59.80181396  030.27816913  59.80192065  030.27822540
120 Linear Feature 41
112  59.80180273  030.27704604  59.80179161  030.27716810 1
116  59.80192186  030.27740728  59.80203971  030.27750389
120 Linear Feature 41
112  59.80192219  030.27624394  59.80190600  030.27641037 1
116  59.80203473  030.27663535  59.80215259  030.27673196
120 Linear Feature 40
112  59.80214396  030.27586057  59.80210045  030.27584060 1
116  59.80195576  030.27602197  59.80190298  030.27622183
120 Linear Feature 39
112  59.80190691  030.27510024  59.80193703  030.27512128 1
112  59.80202820  030.27553753  59.80200499  030.27581766
111  59.80202820  030.27553753
112  59.80202820  030.27553753  59.80202040  030.27563820 1
112  59.80206219  030.27575457  59.80208085  030.27579795 1
116  59.80214396  030.27586057  59.80217615  030.27588064
120 Linear Feature 38
112  59.80225927  030.27509688  59.80219659  030.27505522 1
116  59.80207276  030.27524227  59.80204018  030.27537982
120 Linear Feature 37
112  59.80124617  030.28019379  59.80128336  030.28024062 1
116  59.80129075  030.28046927  59.80126809  030.28065046
120 Linear Feature 37
112  59.80134321  030.27957931  59.80137697  030.27960451 1
116  59.80139364  030.27978654  59.80138644  030.27986757
120 Linear Feature 37
112  59.80143834  030.27896701  59.80147210  030.27899222 1
116  59.80148394  030.27918985  59.80147674  030.27927088
120 Linear Feature 37
111  59.80129075  030.28046927 1
111  59.80125930  030.28069312
112  59.80125930  030.28069312  59.80124414  030.28077724 1
112  59.80116226  030.28082261  59.80110922  030.28081439
111  59.80116226  030.28082261 1
115  59.80107105  030.28076816
120 Linear Feature 37
112  59.80134909  030.28008448  59.80132843  030.28015469 1
112  59.80124617  030.28019379  59.80121203  030.28018103
111  59.80124617  030.28019379 1
115  59.80115497  030.28013934
120 Linear Feature 37
112  59.80144090  030.27946982  59.80142024  030.27954003 1
112  59.80134321  030.27957931  59.80130907  030.27956655
