111  45.10996260  042.10072350 20
111  45.10990258  042.10039226
112  45.10990258  042.10039226  45.10989283  042.10031550 20
112  45.10995755  042.10020070  45.11000847  042.10018381
113  45.10995755  042.10020070 20
120 Linear Feature 81
111  45.11006343  042.09945475
112  45.11006343  042.09945475  45.11010135  042.09944247 20
112  45.11012447  042.09950813  45.11013206  042.09955111
111  45.11012447  042.09950813 20
111  45.11020764  042.09996789
112  45.11020764  042.09996789  45.11021739  042.10002163 20
112  45.11017699  042.10007212  45.11014340  042.10008133
111  45.11017699  042.10007212 20
111  45.10994280  042.10015661
112  45.10994280  042.10015661  45.10990488  042.10017042 20
112  45.10984872  042.10009745  45.10983897  042.10003911
111  45.10984872  042.10009745 20
111  45.10976727  042.09964689
112  45.10976727  042.09964689  45.10975643  042.09958702 20
112  45.10981232  042.09954606  45.10984482  042.09953378
113  45.10981232  042.09954606 20
120 Linear Feature 80
112  45.11003598  042.09941544  45.11006632  042.09940623 22
116  45.11016568  042.09948750  45.11018519  042.09958422
120 Linear Feature 79
112  45.10973642  042.09963897  45.10973859  042.09955453 22
116  45.10982904  042.09949066  45.10991788  042.09946917
120 Linear Feature 77
112  45.11010957  042.09917678  45.11012799  042.09927810 22
112  45.11003598  042.09941544  45.10999372  042.09943386
111  45.11003598  042.09941544 22
111  45.10982904  042.09949066
112  45.10982904  042.09949066  45.10978462  042.09949220 22
116  45.10968636  042.09936298  45.10967119  042.09929236
120 Parking 10
111  45.10988292  042.09875856
112  45.10988292  042.09875856  45.10994609  042.09873660 20
112  45.11000269  042.09883316  45.11001342  042.09888720
111  45.11000269  042.09883316 20
111  45.11007115  042.09921084
112  45.11007115  042.09921084  45.11008187  042.09930203 20
112  45.11001754  042.09938290  45.10998536  042.09939472
111  45.11001754  042.09938290 20
111  45.10982909  042.09945157
112  45.10982909  042.09945157  45.10978857  042.09945832 20
112  45.10971557  042.09935872  45.10970723  042.09930974
111  45.10971557  042.09935872 20
111  45.10964788  042.09898520
112  45.10964788  042.09898520  45.10963477  042.09891765 20
112  45.10970265  042.09882418  45.10973245  042.09881236
113  45.10970265  042.09882418 20
120 Linear Feature 75
112  45.10957175  042.09817055  45.10961834  042.09815366
111  45.10957175  042.09817055 20
111  45.10981558  042.09808178
112  45.10981558  042.09808178  45.10986542  042.09806797 20
112  45.10987615  042.09813767  45.10988221  042.09817014
111  45.10987615  042.09813767 20
111  45.10995792  042.09858909
112  45.10995792  042.09858909  45.10996785  042.09864378 20
112  45.10993001  042.09869842  45.10989426  042.09871684
111  45.10993001  042.09869842 20
111  45.10968934  042.09878593
112  45.10968934  042.09878593  45.10964601  042.09880129 20
112  45.10960118  042.09873031  45.10959035  042.09868579
111  45.10960118  042.09873031 20
111  45.10952202  042.09829395
114  45.10952202  042.09829395  45.10951661  042.09824943 20
120 Linear Feature 74
111  45.10978195  042.09804438 22
115  45.10957826  042.09812267
120 Parking 11
111  45.10964413  042.09738327
112  45.10964413  042.09738327  45.10971888  042.09736945 20
112  45.10975700  042.09748001  45.10976242  042.09751225
111  45.10975700  042.09748001 20
111  45.10982372  042.09784756
112  45.10982372  042.09784756  45.10983780  042.09792488 20
112  45.10976820  042.09801165  45.10972702  042.09802853
111  45.10976820  042.09801165 20
111  45.10959820  042.09807336
112  45.10959820  042.09807336  45.10955763  042.09808871 20
112  45.10946539  042.09798002  45.10945291  042.09790944
111  45.10946539  042.09798002 20
111  45.10940097  042.09762444
112  45.10940097  042.09762444  45.10939013  042.09756611 20
112  45.10947611  042.09744448  45.10952920  042.09742606
113  45.10947611  042.09744448 20
120 Linear Feature 72
112  45.10931264  042.09679596  45.10934963  042.09678259
111  45.10931264  042.09679596 20
111  45.10955667  042.09670692
112  45.10955667  042.09670692  45.10959204  042.09669461 20
112  45.10962784  042.09676781  45.10963643  042.09681609
111  45.10962784  042.09676781 20
111  45.10970962  042.09721887
112  45.10970962  042.09721887  45.10971899  042.09728542 20
112  45.10967401  042.09732266  45.10964323  042.09733338
111  45.10967401  042.09732266 20
111  45.10943804  042.09740847
112  45.10943804  042.09740847  45.10940183  042.09742129 20
112  45.10935411  042.09736733  45.10933989  042.09731550
111  45.10935411  042.09736733 20
111  45.10926971  042.09690331
114  45.10926971  042.09690331  45.10926006  042.09685462 20
120 Parking 12
112  45.10957238  042.09605605  45.10958542  042.09611432
111  45.10957238  042.09605605 20
111  45.10964241  042.09644160
112  45.10964241  042.09644160  45.10965019  042.09649269 20
112  45.10956612  042.09660908  45.10950630  042.09663413
111  45.10956612  042.09660908 20
111  45.10930097  042.09670576
112  45.10930097  042.09670576  45.10926181  042.09671996 20
112  45.10917239  042.09662449  45.10915522  042.09653940
111  45.10917239  042.09662449 20
111  45.10910747  042.09626719
112  45.10910747  042.09626719  45.10909672  042.09618703 20
112  45.10917555  042.09607806  45.10922461  042.09605077
111  45.10917555  042.09607806 20
111  45.10945926  042.09597452
114  45.10945926  042.09597452  45.10951079  042.09596230 20
120 Linear Feature 50
112  45.11206136  042.10534518  45.11209807  042.10533630 20
112  45.11214805  042.10541300  45.11215611  042.10545740
111  45.11214805  042.10541300 22
115  45.11220357  042.10570989
120 Linear Feature 49
112  45.11073265  042.10510514  45.11073931  042.10513345 22
116  45.11083354  042.10517179  45.11089274  042.10515082
120 Linear Feature 40
111  45.11181205  042.10609427 22
115  45.11180285  042.10609694
120 Linear Feature 39
111  45.11181325  042.10616339 22
111  45.11180285  042.10609694 22
115  45.11179224  042.10609995
120 Linear Feature 38
111  45.11172320  042.10557443 22
115  45.11171371  042.10557802
120 Linear Feature 37
111  45.11170268  042.10558258 22
111  45.11171371  042.10557802 22
115  45.11170372  042.10551622
120 Linear Feature 36
112  45.11220560  042.10602308  45.11218879  042.10605835 22
112  45.11214399  042.10608996  45.11211170  042.10610330
111  45.11214399  042.10608996 22
111  45.11117255  042.10644662
112  45.11117255  042.10644662  45.11113015  042.10646182 22
112  45.11105553  042.10638073  45.11104295  042.10631887
111  45.11105553  042.10638073 22
111  45.11097065  042.10590605 22
111  45.11083693  042.10566456 22
111  45.11073265  042.10510514 22
111  45.11064341  042.10461375
112  45.11064341  042.10461375  45.11063078  042.10454428 22
112  45.11069727  042.10446342  45.11072608  042.10445267
111  45.11069727  042.10446342 22
111  45.11135991  042.10421850
112  45.11135991  042.10421850  45.11139377  042.10420633 22
112  45.11143465  042.10416062  45.11145689  042.10413413
111  45.11143465  042.10416062 22
111  45.11153569  042.10404659 22
115  45.11180706  042.10395557
120 Linear Feature 35
111  45.11147077  042.10621646 22
111  45.11147978  042.10621350 22
115  45.11148873  042.10621006
120 Linear Feature 35
111  45.11137583  042.10569774 22
111  45.11138617  042.10569387 22
115  45.11139645  042.10568973
120 Linear Feature 34
111  45.11137579  042.10563555 22
111  45.11138617  042.10569387
111  45.11147978  042.10621350 22
115  45.11149239  042.10628021
120 Parkings 1-2-3
111  45.11099525  042.10585168
112  45.11099525  042.10585168  45.11098802  042.10580284 20
112  45.11104519  042.10575583  45.11106854  042.10574796
111  45.11104519  042.10575583 20
111  45.11134730  042.10564582 22
111  45.11137579  042.10563555 22
111  45.11140440  042.10562494 20
111  45.11167411  042.10552689 22
111  45.11170372  042.10551622 22
111  45.11173339  042.10550530 20
111  45.11202042  042.10540111
112  45.11202042  042.10540111  45.11205099  042.10539086 20
112  45.11209286  042.10544793  45.11210008  042.10548968
111  45.11209286  042.10544793 20
111  45.11218192  042.10593889
112  45.11218192  042.10593889  45.11218859  042.10599246 20
112  45.11214694  042.10604188  45.11212137  042.10605212
111  45.11214694  042.10604188 20
111  45.11184445  042.10615205 22
111  45.11181325  042.10616339 22
111  45.11178151  042.10617511 20
111  45.11152219  042.10626925 22
111  45.11149239  042.10628021 22
111  45.11146195  042.10629116 20
111  45.11115702  042.10640238
112  45.11115702  042.10640238  45.11112720  042.10641169 20
112  45.11108412  042.10634131  45.11107552  042.10629475
113  45.11108412  042.10634131 20
120 Linear Feature 32
111  45.11205799  042.10616858
112  45.11205799  042.10616858  45.11209246  042.10615992 20
112  45.11211528  042.10621947  45.11212417  042.10626201
111  45.11211528  042.10621947 20
111  45.11217614  042.10654315
112  45.11217614  042.10654315  45.11218337  042.10658884 20
112  45.11212838  042.10666192  45.11208669  042.10668083
111  45.11212838  042.10666192 20
111  45.11126790  042.10696083
112  45.11126790  042.10696083  45.11122565  042.10697580 20
112  45.11119043  042.10691861  45.11118154  042.10686583
111  45.11119043  042.10691861 20
111  45.11113084  042.10659302
112  45.11113084  042.10659302  45.11112250  042.10654969 20
112  45.11118924  042.10648618  45.11122983  042.10647279
113  45.11118924  042.10648618 20
120 Linear Feature 31
111  45.11134896  042.10714897 22
115  45.11142790  042.10758124
120 Linear Feature 30
111  45.11138161  042.10714301 20
115  45.11146139  042.10758124
120 Main white
112  45.10958250  042.09600205  45.10956475  042.09595277 20
112  45.10944551  042.09592339  45.10938779  042.09593702
111  45.10944551  042.09592339 20
111  45.10917491  042.09602743
112  45.10917491  042.09602743  45.10909721  042.09605994 20
112  45.10906943  042.09625707  45.10908201  042.09631264
111  45.10906943  042.09625707 20
111  45.10913838  042.09663896
112  45.10913838  042.09663896  45.10915466  042.09670921 20
112  45.10921434  042.09674945  45.10923581  042.09676518
111  45.10921434  042.09674945 20
111  45.10968636  042.09936298 20
111  45.10973642  042.09963897 20
111  45.11080336  042.10567184 20
111  45.11094074  042.10591599 20
111  45.11112950  042.10694572
112  45.11112950  042.10694572  45.11113961  042.10701134 20
112  45.11108064  042.10707069  45.11104029  042.10708433
111  45.11108064  042.10707069 20
111  45.11093286  042.10712641
112  45.11093286  042.10712641  45.11087803  042.10714837 20
112  45.11083036  042.10734595  45.11084585  042.10745740
111  45.11083036  042.10734595 20
115  45.11094120  042.10796740
120 Parking place 0
111  45.11122815  042.10707182
112  45.11122815  042.10707182  45.11125036  042.10706610 20
112  45.11131209  042.10713404  45.11132756  042.10720935
111  45.11131209  042.10713404 20
111  45.11139808  042.10760829
112  45.11139808  042.10760829  45.11140683  042.10766835 20
112  45.11132671  042.10774894  45.11127894  042.10776706
111  45.11132671  042.10774894 20
111  45.11106008  042.10784594
112  45.11106008  042.10784594  45.11100895  042.10786882 20
112  45.11094088  042.10775943  45.11092541  042.10768603
111  45.11094088  042.10775943 20
111  45.11086412  042.10733572
112  45.11086412  042.10733572  45.11085538  042.10729092 20
112  45.11094115  042.10717628  45.11098555  042.10716293
113  45.11094115  042.10717628 20
120 Linear Feature 48
112  45.11083354  042.10517179  45.11085944  042.10516445
111  45.11083354  042.10517179 20
111  45.11194405  042.10476154
112  45.11194405  042.10476154  45.11199604  042.10474767 20
112  45.11204165  042.10484274  45.11204838  042.10488607
111  45.11204165  042.10484274 20
111  45.11210702  042.10519293
112  45.11210702  042.10519293  45.11211742  042.10525099 20
112  45.11206136  042.10534518  45.11202160  042.10536165
111  45.11206136  042.10534518 20
111  45.11099077  042.10572612
112  45.11099077  042.10572612  45.11093461  042.10574739 20
112  45.11087313  042.10567379  45.11086201  042.10561156
111  45.11087313  042.10567379 20
111  45.11079550  042.10525571
114  45.11079550  042.10525571  45.11079106  042.10522425 20
120 Linear Feature 42
111  45.11116852  042.10698653 22
115  45.11105553  042.10638073
120 Parkings 4-5-6
111  45.11067426  042.10459769
112  45.11067426  042.10459769  45.11066551  042.10455098 20
112  45.11071969  042.10450226  45.11074997  042.10449082
111  45.11071969  042.10450226 20
111  45.11149194  042.10422136
112  45.11149194  042.10422136  45.11148869  042.10419713 20
112  45.11154717  042.10409590  45.11159176  042.10407716
111  45.11154717  042.10409590 20
111  45.11183447  042.10399149
112  45.11183447  042.10399149  45.11186690  042.10398448 20
112  45.11189743  042.10404161  45.11190626  042.10407761
111  45.11189743  042.10404161 20
111  45.11199945  042.10460456
112  45.11199945  042.10460456  45.11200660  042.10463834 20
112  45.11196016  042.10471114  45.11193140  042.10471954
111  45.11196016  042.10471114 20
111  45.11159746  042.10484321 22
111  45.11158285  042.10484852 22
111  45.11156630  042.10485457 20
111  45.11120214  042.10498700 22
111  45.11117479  042.10499694 22
111  45.11114461  042.10500790 20
111  45.11083339  042.10512124
112  45.11083339  042.10512124  45.11079682  042.10513517 20
112  45.11076120  042.10507761  45.11075377  042.10504305
113  45.11076120  042.10507761 20
120 Linear Feature 51
111  45.11224955  042.10575556 20
111  45.11193070  042.10403830
112  45.11193070  042.10403830  45.11190887  042.10393148 20
112  45.11179230  042.10390849  45.11173678  042.10392422
111  45.11179230  042.10390849 20
111  45.11152003  042.10400632 20
111  45.11137327  042.10416542 20
111  45.11067198  042.10442641
112  45.11067198  042.10442641  45.11064045  042.10443699 20
112  45.11059828  042.10436779  45.11058749  042.10430197
111  45.11059828  042.10436779 20
111  45.11050393  042.10385377
112  45.11050393  042.10385377  45.11049491  042.10378993 20
112  45.11053999  042.10373417  45.11057054  042.10372484
111  45.11053999  042.10373417 20
111  45.11083450  042.10362950
112  45.11083450  042.10362950  45.11090531  042.10360012 20
112  45.11092408  042.10343514  45.11090910  042.10333702
111  45.11092408  042.10343514 20
115  45.10975756  042.09695415
120 Linear Feature 61
111  45.11068109  042.10289491
112  45.11068109  042.10289491  45.11071202  042.10288683 20
112  45.11074164  042.10294678  45.11075059  042.10298945
111  45.11074164  042.10294678 20
111  45.11083528  042.10346349
112  45.11083528  042.10346349  45.11084098  042.10351539 20
112  45.11079823  042.10353858  45.11076404  042.10355127
111  45.11079823  042.10353858 20
111  45.11053757  042.10363338
112  45.11053757  042.10363338  45.11049931  042.10364491 20
112  45.11046646  042.10358930  45.11045750  042.10353394
111  45.11046646  042.10358930 20
111  45.11037606  042.10309039
112  45.11037606  042.10309039  45.11036874  042.10304656 20
112  45.11040655  042.10299460  45.11043667  042.10298191
113  45.11040655  042.10299460 20
120 Linear Feature 60
111  45.10964098  042.09662664 22
111  45.10999929  042.09855748 22
111  45.11010957  042.09917678 22
111  45.11016568  042.09948750 22
111  45.11035375  042.10053727 22
111  45.11086283  042.10346538
112  45.11086283  042.10346538  45.11086998  042.10350760 22
112  45.11082112  042.10358528  45.11078417  042.10359372
111  45.11082112  042.10358528 22
115  45.11048383  042.10370011
120 Linear Feature 59
112  45.10921434  042.09674945  45.10926952  042.09676035 22
112  45.10933543  042.09674204  45.10936639  042.09673040
111  45.10933543  042.09674204 22
111  45.10957424  042.09665282
112  45.10957424  042.09665282  45.10961226  042.09663610 22
116  45.10965553  042.09655318  45.10967437  042.09649421
120 Linear Feature 1
111  45.11188609  042.10393807 20
115  45.11220637  042.10398272
120 Linear Feature 1
111  45.11211842  042.12720813 102
112  45.11234851  042.12766864  45.11244662  042.12780921 102
112  45.11262125  042.12793226  45.11263383  042.12793523
111  45.11262125  042.12793226 102
111  45.11273394  042.12850607 102
115  45.11240150  042.12864168
120 Inner blue lights
112  45.10857879  042.10731753  45.10863125  042.10751993 102
112  45.10902546  042.10758570  45.10923820  042.10752677
111  45.10902546  042.10758570 102
111  45.11030941  042.10714073
112  45.11030941  042.10714073  45.11049045  042.10705218 102
112  45.11055516  042.10662972  45.11052723  042.10646557
111  45.11055516  042.10662972 102
111  45.10873835  042.09650384
112  45.10873835  042.09650384  45.10868625  042.09624202 102
112  45.10834466  042.09615035  45.10817290  042.09620110
111  45.10834466  042.09615035 102
111  45.10700530  042.09663001
112  45.10700530  042.09663001  45.10683805  042.09669216 102
116  45.10676363  042.09730407  45.10682236  042.09772154
120 Linear Feature 70
112  45.10905038  042.09757664  45.10901457  042.09735334 1
112  45.10924749  042.09714149  45.10934509  042.09710343
111  45.10924749  042.09714149
112  45.10924749  042.09714149  45.10942747  042.09708693 1
116  45.10955135  042.09739992  45.10957228  042.09751597
120 Linear Feature 69
112  45.10929620  042.09897879  45.10927020  042.09880685 1
112  45.10950997  042.09857366  45.10962373  042.09854143
111  45.10950997  042.09857366
112  45.10950997  042.09857366  45.10964757  042.09851226 1
112  45.10979419  042.09873942  45.10980611  042.09879008
111  45.10979419  042.09873942 1
115  45.10980067  042.09877503
120 Linear Feature 68
112  45.10918516  042.09835194  45.10923271  042.09853513 1
112  45.10950997  042.09857366  45.10959892  042.09853126
111  45.10950997  042.09857366
112  45.10950997  042.09857366  45.10969446  042.09850474 1
112  45.10968451  042.09813491  45.10966856  042.09804709
111  45.10968451  042.09813491 1
115  45.10967254  042.09806791
120 Linear Feature 67
112  45.10941291  042.09961344  45.10947241  042.09986093 1
112  45.10973153  042.09985543  45.10981599  042.09982551
111  45.10973153  042.09985543
112  45.10973153  042.09985543  45.10982942  042.09982551 1
116  45.10992071  042.09943629  45.10988424  042.09919425
120 Linear Feature 66
112  45.10952915  042.10025296  45.10950420  042.10007074 1
112  45.10973153  042.09985543  45.10986205  042.09979560
111  45.10973153  042.09985543
112  45.10973153  042.09985543  45.10986973  042.09980648 1
116  45.11004744  042.10013702  45.11008582  042.10034372
120 Linear Feature 65
112  45.10965811  042.10100916  45.10971711  042.10125250 1
112  45.10997563  042.10125828  45.11006084  042.10122484
111  45.10997563  042.10125828
112  45.10997563  042.10125828  45.11005036  042.10123227 1
116  45.11017320  042.10083080  45.11013518  042.10056888
120 Linear Feature 64
112  45.10977228  042.10165208  45.10974921  042.10146205 1
112  45.10997563  042.10125828  45.11009532  042.10121945
111  45.10997563  042.10125828
112  45.10997563  042.10125828  45.11014724  042.10119085 1
116  45.11029686  042.10151361  45.11031929  042.10163495
120 Linear Feature 63
112  45.10992190  042.10246293  45.10995505  042.10258655 1
112  45.11021688  042.10263643  45.11034077  042.10259440
111  45.11021688  042.10263643
112  45.11021688  042.10263643  45.11039312  042.10258204 1
116  45.11041832  042.10218354  45.11038865  042.10201541
120 Linear Feature 52
112  45.11044181  042.10538840  45.11046101  042.10549719 1
116  45.11066758  042.10553658  45.11073246  042.10552171
120 Linear Feature 41
112  45.11053158  042.10588658  45.11050499  042.10572608 1
112  45.11066758  042.10553658  45.11072865  042.10551146
111  45.11066758  042.10553658 1
111  45.11086655  042.10547238 1
111  45.11093155  042.10544586 1
111  45.11125462  042.10532862 1
111  45.11132751  042.10530211 1
111  45.11167619  042.10517929
112  45.11167619  042.10517929  45.11174513  042.10516812 1
112  45.11188500  042.10536770  45.11192735  042.10549471
111  45.11188500  042.10536770 1
115  45.11189485  042.10541515
120 Linear Feature 47
112  45.11167619  042.10517929  45.11178453  042.10512248 1
116  45.11181263  042.10480834  45.11179855  042.10469781
120 Linear Feature 46
112  45.11125462  042.10532862  45.11139005  042.10518738 1
116  45.11138784  042.10495501  45.11137257  042.10486646
120 Linear Feature 45
112  45.11132751  042.10530211  45.11138927  042.10530671 1
116  45.11153310  042.10552529  45.11156560  042.10567728
120 Linear Feature 44
112  45.11086655  042.10547238  45.11097923  042.10537412 1
116  45.11096970  042.10510618  45.11095236  042.10502635
120 Linear Feature 43
112  45.11093155  042.10544586  45.11106699  042.10544893 1
116  45.11116147  042.10567574  45.11117989  042.10577860
120 Linear Feature 27
112  45.11042854  042.10725764  45.11056021  042.10721718 1
112  45.11073966  042.10737674  45.11079190  042.10745075
111  45.11073966  042.10737674
112  45.11073966  042.10737674  45.11077018  042.10747075 1
116  45.11090017  042.10754809  45.11095417  042.10753142
120 Linear Feature 26
112  45.11131463  042.10676984  45.11141420  042.10675918 1
112  45.11151309  042.10697898  45.11152728  042.10706931
111  45.11151309  042.10697898
112  45.11151309  042.10697898  45.11153811  042.10712514 1
112  45.11139267  042.10736772  45.11129171  042.10742424
111  45.11139267  042.10736772 1
115  45.11136635  042.10737752
120 Linear Feature 25
112  45.11149145  042.10670690  45.11162935  042.10662595 1
116  45.11165840  042.10624898  45.11163279  042.10610941
120 Linear Feature 24
112  45.11066100  042.10662960  45.11070910  042.10680157 1
112  45.11103720  042.10687523  45.11120902  042.10679144
111  45.11103720  042.10687523
112  45.11103720  042.10687523  45.11127858  042.10679248 1
112  45.11128381  042.10640338  45.11126827  042.10632473
111  45.11128381  042.10640338 1
115  45.11127715  042.10636458
120 Linear Feature 23
112  45.11042854  042.10725764  45.11052306  042.10721045 1
112  45.11065508  042.10708395  45.11074493  042.10701492
111  45.11065508  042.10708395
112  45.11065508  042.10708395  45.11075166  042.10698918 1
112  45.11103720  042.10687523  45.11119126  042.10683233
111  45.11103720  042.10687523 1
111  45.11131463  042.10676984 1
111  45.11149145  042.10670690 1
111  45.11182927  042.10658424
112  45.11182927  042.10658424  45.11192278  042.10654706 1
112  45.11201718  042.10614446  45.11198556  042.10594237
111  45.11201718  042.10614446 1
115  45.11200883  042.10609157
120 Linear Feature 19
112  45.10871428  042.10785533  45.10864742  042.10788610 1
112  45.10855513  042.10810272  45.10851522  042.10822450 1
112  45.10852543  042.10862413  45.10856164  042.10882337
111  45.10852543  042.10862413 1
115  45.10865569  042.10934418
120 Linear Feature 18
111  45.10816959  042.10664407 1
111  45.10829370  042.10734594
112  45.10829370  042.10734594  45.10833507  042.10756155 1
112  45.10848675  042.10778956  45.10857220  042.10789789
111  45.10848675  042.10778956
112  45.10848675  042.10778956  45.10858205  042.10786440 1
112  45.10871428  042.10785533  45.10879111  042.10785114
111  45.10871428  042.10785533 1
115  45.10943823  042.10759854
120 Linear Feature 17
111  45.10947037  042.10771110 4 103
115  45.10942927  042.10747810
120 Linear Feature 16
111  45.11036204  042.10740996 1
115  45.10909178  042.10785145
120 Linear Feature 15
111  45.10904481  042.10759930 1
115  45.11031344  042.10716108
120 Linear Feature 14
111  45.10875380  042.09650064 1
115  45.11056618  042.10661925
120 Linear Feature 13
111  45.10833609  042.09612817 1
115  45.10699957  042.09660439
120 Linear Feature 12
111  45.10694213  042.09633283 1
115  45.10828503  042.09585346
120 Linear Feature 11
112  45.10889372  042.09577558  45.10877454  042.09585387 1
112  45.10880376  042.09626918  45.10885360  042.09656086
111  45.10880376  042.09626918 1
111  45.10892158  042.09689630
112  45.10892158  042.09689630  45.10897142  042.09711582 1
112  45.10924749  042.09714149  45.10933742  042.09709851
111  45.10924749  042.09714149
112  45.10924749  042.09714149  45.10938401  042.09707855 1
112  45.10944134  042.09671853  45.10943050  042.09654659
111  45.10944134  042.09671853 1
115  45.10943500  042.09668394
120 Linear Feature 10
112  45.10880376  042.09626918  45.10876140  042.09607380 1
116  45.10838125  042.09596639  45.10817796  042.09601793
120 Linear Feature 20
111  45.10946033  042.10759119 1
111  45.11042854  042.10725764
112  45.11042854  042.10725764  45.11051507  042.10723349 1
112  45.11066100  042.10662960  45.11058234  042.10625994
111  45.11066100  042.10662960 1
111  45.11053158  042.10588658 1
111  45.11044181  042.10538840 1
111  45.11029968  042.10457753 1
111  45.11017363  042.10388728 1
111  45.11001167  042.10299291 1
111  45.10992190  042.10246293 1
111  45.10977228  042.10165208 1
111  45.10965811  042.10100916 1
111  45.10952915  042.10025296 1
111  45.10941291  042.09961344 1
111  45.10929620  042.09897879 1
111  45.10918516  042.09835194 1
111  45.10905038  042.09757664 1
115  45.10892158  042.09689630
120 Linear Feature 9
111  45.10743815  042.09630139 1
111  45.10838125  042.09596639 1
111  45.10889372  042.09577558 1
111  45.10902835  042.09572404
112  45.10902835  042.09572404  45.10914601  042.09568944 1
112  45.10930046  042.09594468  45.10932414  042.09604639
111  45.10930046  042.09594468 1
115  45.10931208  042.09600229
120 ILS 07
111  45.10744502  042.09643731 4
115  45.10739780  042.09617743
120 Razm
111  45.10740285  042.09631254 1
111  45.10697499  042.09646620
112  45.10697499  042.09646620  45.10681409  042.09653543 1
116  45.10664962  042.09676340  45.10658288  042.09686809
120 Linear Feature 57
112  45.11017363  042.10388728  45.11021112  042.10405279 1
112  45.11048349  042.10414627  45.11060463  042.10410745
111  45.11048349  042.10414627
112  45.11048349  042.10414627  45.11065798  042.10404615 1
116  45.11067051  042.10364047  45.11064744  042.10349744
120 Linear Feature 56
112  45.11065901  042.10409100  45.11075340  042.10413373 1
116  45.11084013  042.10437801  45.11086635  042.10449132
120 Linear Feature 55
112  45.11103605  042.10395898  45.11115404  042.10401099 1
116  45.11126815  042.10429000  45.11129437  042.10443303
120 Linear Feature 54
112  45.11029968  042.10457753  45.11026355  042.10436021 1
112  45.11048349  042.10414627  45.11060267  042.10409100
111  45.11048349  042.10414627 1
111  45.11065901  042.10409100 1
111  45.11103605  042.10395898 1
111  45.11139251  042.10382234
112  45.11139251  042.10382234  45.11148244  042.10378703 1
112  45.11166806  042.10398272  45.11169995  042.10411604
111  45.11166806  042.10398272 1
115  45.11167745  042.10403467
120 Linear Feature 62
112  45.11001167  042.10299291  45.10998303  042.10283525 1
112  45.11021688  042.10263643  45.11030851  042.10261333
111  45.11021688  042.10263643
112  45.11021688  042.10263643  45.11039504  042.10259476 1
116  45.11054297  042.10293102  45.11057575  042.10312792
21  45.11090959  042.12450469 2 255.6000 2.7 PAPI 25
21  45.10764708  042.10111019 2 75.6000 3.2 PAPI 07
20  45.11001179  042.10709896 346.7300 0 2 {@Y}{^l}M{@L}B
20  45.10828281  042.09571867 346.7300 0 2 {@L}A{@Y}M{^r}
20  45.10859546  042.10689531 76.5600 0 3 {@Y}{^l}B
20  45.10894052  042.10888502 256.1200 0 3 {@Y}B{^r}
20  45.10687846  042.09767700 256.1200 0 3 {@Y}A{^r}
20  45.10746024  042.09661825 166.8900 0 2 {@L}A{@R}25-07
20  45.10735093  042.09600509 164.2000 0 2 {@R}25-07{@L}A
20  45.10950415  042.10787823 166.8900 0 2 {@L}B{@R}25-07
20  45.10940884  042.10730605 166.8900 0 2 {@R}25-07{@L}B
14  45.11249405  042.10530069  82.02 0 Tower
15  45.10937286  042.09634278  75.60 12
15  45.10961160  042.09773186  75.60 11
15  45.10986015  042.09910355  75.60 10
15  45.11010989  042.10048179  75.60 9
15  45.11035948  042.10185919  75.60 8
15  45.11060521  042.10327439  75.60 7
15  45.11090909  042.10476348 255.60 6
15  45.11132643  042.10461168 255.60 5
15  45.11174360  042.10440134 255.60 4
15  45.11121864  042.10603217 255.60 3
15  45.11159677  042.10589890 255.60 2
15  45.11195378  042.10577923 255.60 1
15  45.11113000  042.10746400 345.60 0
54 12090 Tower/Ground
55 12030 Approach Control/Radar
51 12400 Secondary Frequency
99
